"산업중분류별(1)",산업중분류별(2),2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022
"산업중분류별(1)",산업중분류별(2),사업장수 (개소),근로자수 (명),요양재해자수 (명),사망자수 (명),요양재해율 (%),사망만인율 (?),사업장수 (개소),근로자수 (명),요양재해자수 (명),사망자수 (명),요양재해율 (%),사망만인율 (?),사업장수 (개소),근로자수 (명),요양재해자수 (명),사망자수 (명),요양재해율 (%),사망만인율 (?),사업장수 (개소),근로자수 (명),요양재해자수 (명),사망자수 (명),요양재해율 (%),사망만인율 (?),사업장수 (개소),근로자수 (명),요양재해자수 (명),사망자수 (명),요양재해율 (%),사망만인율 (?),사업장수 (개소),근로자수 (명),요양재해자수 (명),사망자수 (명),요양재해율 (%),사망만인율 (?)
"총계",소계,2507364,18560142,89848,1957,0.48,1.05,2654107,19073438,102305,2142,0.54,1.12,2680874,18725160,109242,2020,0.58,1.08,2719308,18974513,108379,2062,0.57,1.09,2876635,19378565,122713,2080,0.63,1.07,2976026,20173615,130348,2223,0.65,1.10
"광업",소계,1054,11199,1897,457,16.94,408.07,1078,11697,2225,478,19.02,408.65,1082,11108,2543,406,22.89,365.50,1087,10664,2753,424,25.82,397.60,1071,10257,3336,349,32.52,340.26,1055,9850,3873,453,39.32,459.90
"광업",석탄광업 및 채석업,70,3357,1653,417,49.24,1242.18,70,3016,1926,431,63.86,1429.05,61,2710,2196,362,81.03,1335.79,58,2504,2395,381,95.65,1521.57,56,2425,2923,308,120.54,1270.10,58,2234,3425,418,153.31,1871.08
"광업",석회석·금속·비금속광업 및 기타광업,984,7842,244,40,3.11,51.01,1008,8681,299,47,3.44,54.14,1021,8398,347,44,4.13,52.39,1029,8160,358,43,4.39,52.70,1015,7832,413,41,5.27,52.35,997,7616,448,35,5.88,45.96
"제조업",소계,368305,4149966,25333,433,0.61,1.04,379387,4152058,27377,472,0.66,1.14,386119,4045048,29274,492,0.72,1.22,395141,4012541,28840,469,0.72,1.17,400242,3959780,31709,512,0.80,1.29,410117,3988609,31554,506,0.79,1.27
"제조업",식료품제조업,25363,297733,2173,14,0.73,0.47,26859,305672,2592,22,0.85,0.72,28538,316021,2905,19,0.92,0.60,29755,327413,2920,25,0.89,0.76,30752,328898,3287,28,1.00,0.85,32060,338515,3344,24,0.99,0.71
"제조업",담배제조업,18,2490,2,0,0.08,0.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 또는 섬유제품 제조업(갑),15493,91318,299,8,0.33,0.88,15898,88923,373,9,0.42,1.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 및 섬유제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,26227,179174,1081,22,0.60,1.23,27481,174703,994,16,0.57,0.92,27626,170121,1084,25,0.64,1.47,27922,165924,1167,28,0.70,1.69
"제조업",목재 및 나무제품 제조업,10988,61543,1003,9,1.63,1.46,11560,63822,1062,6,1.66,0.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",목재 및 종이제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,16790,116466,1601,18,1.37,1.55,17181,115192,1457,16,1.26,1.39,17675,114654,1635,9,1.43,0.78,18275,116483,1556,19,1.34,1.63
"제조업",펄프·지류제조업 및 제본 또는 인쇄물가공업,6120,64549,535,7,0.83,1.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",펄프·지류제조업,-,-,-,-,-,-,4922,55910,518,6,0.93,1.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",신문·화폐발행 출판업 및 인쇄업,18235,125116,318,8,0.25,0.64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",출판·인쇄·제본업,-,-,-,-,-,-,18555,111142,440,7,0.40,0.63,18768,108148,443,2,0.41,0.18,18825,106122,435,5,0.41,0.47,18705,102721,406,9,0.40,0.88,18882,103020,420,5,0.41,0.49
"제조업",화학제품제조업,34456,396242,2218,32,0.56,0.81,35203,403273,2396,45,0.59,1.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",화학 및 고무제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,39225,452800,3172,54,0.70,1.19,39840,444007,3080,53,0.69,1.19,40301,438466,3516,59,0.80,1.35,40953,437322,3363,57,0.77,1.30
"제조업",의약품 및 화장품향료 제조업,2533,70316,150,0,0.21,0.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품향료·담배제조업,-,-,-,-,-,-,2684,79549,197,0,0.25,0.00,2839,84431,259,3,0.31,0.36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품·연탄·석유제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3413,101859,308,6,0.30,0.59,3576,105005,314,6,0.30,0.57,3691,109109,379,9,0.35,0.82
"제조업",고무제품제조업,3824,65071,588,7,0.90,1.08,3910,64608,688,9,1.06,1.39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리제조업,1963,27925,205,4,0.73,1.43,1976,26830,193,5,0.72,1.86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리·도자기·시멘트제조업,-,-,-,-,-,-,-,-,-,-,-,-,5998,81079,675,35,0.83,4.32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기 및 기타요업제품 제조업,3641,47228,390,19,0.83,4.02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기·기타요업제품·시멘트제조업,-,-,-,-,-,-,3988,55835,476,23,0.85,4.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",시멘트제조업,244,7243,49,1,0.68,1.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",비금속광물제품 및 금속제품제조업 또는 금속가공업,48390,372076,5079,95,1.37,2.55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·비금속광물제품·금속제품제조업 또는 금속가공업,-,-,-,-,-,-,122564,941907,9485,159,1.01,1.69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구 비금속광물 및 금속제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,165675,1462709,13764,246,0.94,1.68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·금속·비금속광물제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,173104,1508517,14121,256,0.94,1.70,175565,1479648,14891,272,1.01,1.84,180509,1495569,14616,253,0.98,1.69
"제조업",금속제련업,281,41529,83,9,0.20,2.17,268,41076,121,8,0.29,1.95,268,41402,152,2,0.37,0.48,275,42654,167,11,0.39,2.58,289,43138,275,16,0.64,3.71,282,42318,302,9,0.71,2.13
"제조업",도금업,6385,65158,428,11,0.66,1.69,6759,67272,491,10,0.73,1.49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구제조업,68932,545597,3873,57,0.71,1.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구제조업,20850,235737,654,8,0.28,0.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·전자제품·계량기·광학기계·기타정밀기구 제조업,-,-,-,-,-,-,49465,926360,1512,34,0.16,0.37,50318,906585,1701,39,0.19,0.43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·정밀기구·전자제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53811,914017,1725,25,0.19,0.27,54267,909307,1914,31,0.21,0.34,55337,920677,1941,29,0.21,0.31
"제조업",전자제품제조업,16805,570887,463,19,0.08,0.33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",선박건조 및 수리업,7393,198328,1953,29,0.98,1.46,7407,169455,1848,26,1.09,1.53,7351,143999,2306,29,1.60,2.01,7466,143446,2492,28,1.74,1.95,7298,137123,3125,40,2.28,2.92,7609,127758,3336,47,2.61,3.68
"제조업",수송용기계기구 제조업,13374,404873,2199,29,0.54,0.72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수송용기계기구 제조업·자동차 및 모터사이클 수리업,-,-,-,-,-,-,33423,493835,3033,44,0.61,0.89,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",계량기·광학기계·기타정밀기구 제조업,10259,109144,275,4,0.25,0.37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품제조업,6086,37352,148,5,0.40,1.34,6282,37118,153,2,0.41,0.54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품 및 기타제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,23717,138980,1151,16,0.83,1.15,23990,134611,1141,28,0.85,2.08,24188,130699,1262,17,0.97,1.30,24597,131914,1130,26,0.86,1.97
"제조업",섬유 또는 섬유제품 제조업(을),10111,103342,677,21,0.66,2.03,10420,101711,717,28,0.70,2.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",자동차 및 모터사이클 수리업,19380,89027,504,2,0.57,0.22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",코크스 연탄 및 석유정제품 제조업,403,13053,48,9,0.37,6.89,406,13196,76,9,0.58,6.82,405,13254,64,7,0.48,5.28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기타제조업,16778,107089,1019,26,0.95,2.43,16838,104564,1006,20,0.96,1.91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전기·가스·증기 및 수도사업",소계,2272,75496,87,4,0.12,0.53,2493,76967,108,5,0.14,0.65,2814,76687,111,5,0.14,0.65,3103,79034,105,9,0.13,1.14,3341,79791,130,4,0.16,0.50,3502,79103,129,3,0.16,0.38
"전기·가스·증기 및 수도사업",전기·가스·증기 및 수도사업,2272,75496,87,4,0.12,0.53,2493,76967,108,5,0.14,0.65,2814,76687,111,5,0.14,0.65,3103,79034,105,9,0.13,1.14,3341,79791,130,4,0.16,0.50,3502,79103,129,3,0.16,0.38
"건설업",소계,397405,3046523,25649,579,0.84,1.90,441758,2943742,27686,570,0.94,1.94,378343,2487807,27211,517,1.09,2.08,329279,2284916,26799,567,1.17,2.48,400990,2378751,29943,551,1.26,2.32,396622,2494031,31245,539,1.25,2.16
"건설업",건설업,397405,3046523,25649,579,0.84,1.90,441758,2943742,27686,570,0.94,1.94,378343,2487807,27211,517,1.09,2.08,329279,2284916,26799,567,1.17,2.48,400990,2378751,29943,551,1.26,2.32,396622,2494031,31245,539,1.25,2.16
"운수·창고 및 통신업",소계,71532,838006,4237,121,0.51,1.44,77160,873232,5291,157,0.61,1.80,81424,910585,6173,153,0.68,1.68,87059,936449,7251,150,0.77,1.60,93249,993678,10091,158,1.02,1.59,98044,1071768,12468,198,1.16,1.85
"운수·창고 및 통신업",철도·궤도 및 삭도운수업,276,58728,114,11,0.19,1.87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·궤도·삭도·항공운수업,-,-,-,-,-,-,555,104542,341,6,0.33,0.57,631,137481,466,7,0.34,0.51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·항공·창고·운수관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43218,482457,2402,36,0.50,0.75,44300,514758,2854,50,0.55,0.97,45449,533683,3157,55,0.59,1.03
"운수·창고 및 통신업",자동차운수업 및 택배업 퀵서비스업,28160,335049,2213,75,0.66,2.24,30579,338136,2679,96,0.79,2.84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",육상 및 수상운수업,-,-,-,-,-,-,-,-,-,-,-,-,34041,348821,3528,104,1.01,2.98,38183,366343,4607,108,1.26,2.95,43191,380489,6942,104,1.82,2.73,46783,432886,9063,139,2.09,3.21
"운수·창고 및 통신업",수상운수업 항만하역 및 화물취급사업,11089,127515,1206,19,0.95,1.49,11517,136891,1377,30,1.01,2.19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",항공운수업,277,48245,81,1,0.17,0.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",운수관련서비스업,24257,154528,305,10,0.20,0.65,25217,160141,430,12,0.27,0.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고 및 운수관련 서비스업,-,-,-,-,-,-,-,-,-,-,-,-,41097,335264,1956,36,0.58,1.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고업,3427,43859,176,2,0.40,0.46,3585,44317,228,3,0.51,0.68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",통신업,4046,70082,142,3,0.20,0.43,5707,89205,236,10,0.26,1.12,5655,89019,223,6,0.25,0.67,5658,87649,242,6,0.28,0.68,5758,98431,295,4,0.30,0.41,5812,105199,248,4,0.24,0.38
"임업",소계,11740,82773,1124,16,1.36,1.93,12105,89751,1041,13,1.16,1.45,12289,91682,1017,17,1.11,1.85,12919,101404,1030,17,1.02,1.68,14596,110395,946,13,0.86,1.18,16483,124991,968,13,0.77,1.04
"임업",임업,11740,82773,1124,16,1.36,1.93,12105,89751,1041,13,1.16,1.45,12289,91682,1017,17,1.11,1.85,12919,101404,1030,17,1.02,1.68,14596,110395,946,13,0.86,1.18,16483,124991,968,13,0.77,1.04
"어업",소계,1633,5289,59,3,1.12,5.67,1748,5416,66,1,1.22,1.85,1858,5121,60,3,1.17,5.86,1898,4973,48,1,0.97,2.01,1918,4955,74,3,1.49,6.05,2163,5565,59,1,1.06,1.80
"어업",어업 양식어업 및 어업관련서비스업,1633,5289,59,3,1.12,5.67,1748,5416,66,1,1.22,1.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"어업",어업,-,-,-,-,-,-,-,-,-,-,-,-,1858,5121,60,3,1.17,5.86,1898,4973,48,1,0.97,2.01,1918,4955,74,3,1.49,6.05,2163,5565,59,1,1.06,1.80
"농업",소계,15452,76033,555,6,0.73,0.79,17449,83540,648,14,0.78,1.68,18785,79482,642,9,0.81,1.13,19382,78940,639,10,0.81,1.27,20302,78999,668,11,0.85,1.39,22509,84180,682,12,0.81,1.43
"농업",농업,15452,76033,555,6,0.73,0.79,17449,83540,648,14,0.78,1.68,18785,79482,642,9,0.81,1.13,19382,78940,639,10,0.81,1.27,20302,78999,668,11,0.85,1.39,22509,84180,682,12,0.81,1.43
"금융 및 보험업",소계,40892,764141,312,20,0.04,0.26,41968,778105,358,16,0.05,0.21,42320,777764,400,12,0.05,0.15,42858,782173,341,16,0.04,0.20,43679,781685,408,18,0.05,0.23,44013,815562,666,16,0.08,0.20
"금융 및 보험업",금융 및 보험업,40892,764141,312,20,0.04,0.26,41968,778105,358,16,0.05,0.21,42320,777764,400,12,0.05,0.15,42858,782173,341,16,0.04,0.20,43679,781685,408,18,0.05,0.23,44013,815562,666,16,0.08,0.20
"기타의 사업",소계,1597079,9510716,30595,318,0.32,0.33,1678961,10058930,37505,416,0.37,0.41,1755840,10239876,41811,406,0.41,0.40,1826582,10683419,40573,399,0.38,0.37,1897247,10980274,45408,461,0.41,0.42,1981518,11499956,48704,482,0.42,0.42
"기타의 사업",건물 등의 종합관리사업,115452,805033,3617,54,0.45,0.67,117982,826378,4118,86,0.50,1.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",건물종합관리 위생 및 유사서비스업,-,-,-,-,-,-,-,-,-,-,-,-,136623,953987,5138,112,0.54,1.17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",시설관리및사업지원서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,249030,2019544,8267,131,0.41,0.65,257544,2061786,9213,179,0.45,0.87,266552,2129419,9701,193,0.46,0.91
"기타의 사업",위생 및 유사서비스업,14220,111771,1049,29,0.94,2.59,14980,122488,1176,34,0.96,2.78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",해외파견자,4591,36678,46,2,0.13,0.55,4870,45837,27,2,0.06,0.44,5051,47451,33,1,0.07,0.21,5000,44208,21,4,0.05,0.90,4995,47982,30,3,0.06,0.63,5073,48882,29,3,0.06,0.61
"기타의 사업",전문기술서비스업,130736,1070960,742,26,0.07,0.24,140428,1133497,975,31,0.09,0.27,149894,1183803,1058,28,0.09,0.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",전문·보건·교육·여가관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,423927,3638317,7014,71,0.19,0.20,445408,3814557,8584,89,0.23,0.23,467357,4101714,10318,73,0.25,0.18
"기타의 사업",보건 및 사회복지사업,147106,1467018,2929,13,0.20,0.09,149944,1550008,3670,23,0.24,0.15,153232,1634003,4228,12,0.26,0.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",교육서비스업,50525,309399,496,5,0.16,0.16,54305,325317,605,3,0.19,0.09,57351,328578,691,5,0.21,0.15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도·소매 및 소비자용품수리업,486285,1960720,5680,45,0.29,0.23,511314,2050786,6939,78,0.34,0.38,527998,2049430,7722,56,0.38,0.27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도소매·음식·숙박업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,878114,3306155,18592,117,0.56,0.35,901995,3288485,20569,122,0.63,0.37,943647,3411267,21325,114,0.63,0.33
"기타의 사업",부동산업 및 임대업,47363,121179,176,7,0.15,0.58,51677,129366,214,2,0.17,0.15,54647,129014,247,4,0.19,0.31,58911,131325,230,3,0.18,0.23,63391,138831,242,10,0.17,0.72,67092,151248,304,10,0.20,0.66
"기타의 사업",오락·문화 및 운동관련사업,36526,259985,839,10,0.32,0.38,39795,274751,1003,8,0.37,0.29,44458,283475,1161,8,0.41,0.28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",국가 및 지방자치단체의 사업,42864,496577,2898,16,0.58,0.32,32434,475963,3594,20,0.76,0.42,31554,514653,4358,19,0.85,0.37,33406,608270,4700,22,0.77,0.36,36376,666566,4981,16,0.75,0.24,36328,677769,5191,31,0.77,0.46
"기타의 사업",사업서비스업,-,-,-,-,-,-,98788,952942,2665,45,0.28,0.47,105169,979025,3323,54,0.34,0.55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",주한미군,175,18812,35,0,0.19,0.00,174,21237,36,0,0.17,0.00,176,21578,57,1,0.26,0.46,175,21535,38,1,0.18,0.46,177,21872,35,2,0.16,0.91,175,21851,51,1,0.23,0.46
"기타의 사업",기타의 각종사업,521236,2852584,12088,111,0.42,0.39,462270,2150360,12483,84,0.58,0.39,489687,2114879,13795,106,0.65,0.50,178019,914065,1711,50,0.19,0.55,187361,940195,1754,40,0.19,0.43,195294,957806,1785,57,0.19,0.60
